order_id,user_id,order_number,order_dow,order_hour_of_day,days_since_prior_order
1,436,1,5,22,28
2,313,1,5,6,24
3,117,1,4,22,27
4,666,1,4,6,22
5,937,1,2,13,4
6,803,1,6,1,22
7,575,1,4,9,24
8,244,1,3,18,8
9,537,1,5,8,13
10,602,1,1,15,10
11,75,1,5,18,2
12,806,1,0,17,8
13,386,1,5,8,6
14,903,1,2,15,16
15,210,1,6,12,18
16,475,1,4,9,17
17,418,1,6,19,6
18,347,1,4,13,13
19,529,1,5,11,23
20,640,1,1,18,14
21,939,1,1,6,26
22,955,1,2,22,21
23,876,1,0,14,10
24,763,1,5,15,24
25,179,1,4,7,11
26,182,1,5,9,13
27,664,1,2,3,12
28,25,1,3,18,9
29,967,1,3,18,4
30,180,1,2,20,7
31,710,1,4,14,24
32,501,1,6,13,29
33,856,1,2,0,22
34,161,1,4,15,2
35,177,1,1,9,7
36,285,1,2,18,29
37,63,1,4,21,9
38,662,1,2,2,5
39,666,2,2,4,15
40,156,1,6,8,18
41,882,1,6,17,4
42,469,1,4,10,19
43,49,1,4,15,20
44,967,2,0,1,26
45,849,1,2,11,7
46,84,1,3,21,26
47,361,1,2,5,8
48,689,1,2,10,17
49,148,1,4,7,13
50,630,1,2,11,24
51,342,1,5,1,21
52,476,1,2,8,28
53,63,2,5,14,23
54,701,1,6,1,11
55,360,1,3,0,27
56,561,1,4,9,1
57,327,1,2,1,2
58,769,1,5,11,17
59,736,1,5,22,5
60,141,1,6,7,6
61,990,1,5,4,26
62,215,1,1,21,25
63,435,1,0,0,24
64,891,1,3,14,7
65,952,1,6,5,28
66,723,1,6,11,21
67,318,1,2,7,15
68,32,1,1,12,19
69,670,1,2,18,16
70,285,2,2,0,25
71,305,1,4,10,13
72,429,1,4,19,5
73,477,1,4,0,3
74,286,1,1,7,3
75,144,1,2,4,19
76,424,1,0,16,14
77,19,1,3,7,16
78,18,1,4,9,22
79,769,2,4,1,17
80,590,1,6,8,27
81,371,1,2,23,4
82,175,1,2,22,13
83,194,1,1,2,8
84,502,1,1,17,19
85,988,1,4,6,5
86,113,1,2,14,2
87,114,1,0,20,15
88,222,1,3,21,2
89,678,1,2,19,11
90,947,1,6,17,13
91,831,1,2,2,23
92,644,1,5,22,10
93,897,1,1,13,3
94,264,1,6,23,5
95,925,1,3,1,3
96,55,1,4,13,6
97,871,1,6,21,13
98,643,1,2,10,10
99,800,1,4,15,19
100,778,1,2,7,8
101,458,1,4,6,18
102,979,1,3,10,3
103,878,1,1,2,24
104,162,1,3,16,24
105,380,1,5,13,17
106,993,1,0,5,8
107,87,1,1,7,10
108,55,2,3,21,2
109,476,2,5,4,12
110,800,2,0,7,23
111,178,1,5,1,6
112,391,1,2,14,2
113,349,1,2,11,21
114,8,1,4,16,23
115,833,1,1,0,24
116,313,2,2,14,3
117,759,1,6,13,17
118,835,1,5,19,29
119,984,1,1,21,7
120,983,1,6,15,29
121,443,1,2,8,21
122,767,1,4,0,5
123,328,1,3,16,23
124,54,1,4,12,1
125,761,1,6,20,8
126,239,1,0,20,12
127,229,1,2,4,14
128,579,1,6,9,16
129,51,1,0,5,10
130,609,1,0,23,15
131,604,1,5,18,21
132,264,2,1,12,24
133,418,2,5,0,26
134,803,2,2,19,15
135,96,1,0,14,10
136,88,1,6,13,21
137,78,1,3,7,28
138,288,1,0,9,7
139,120,1,6,8,26
140,814,1,3,16,3
141,491,1,5,8,2
142,912,1,5,2,6
143,452,1,1,10,21
144,500,1,6,11,9
145,165,1,0,9,10
146,182,2,4,16,4
147,469,2,5,16,27
148,910,1,5,10,3
149,735,1,1,21,9
150,823,1,3,3,24
151,944,1,1,6,22
152,978,1,0,20,17
153,7,1,6,13,14
154,330,1,2,6,10
155,775,1,2,23,13
156,673,1,6,7,12
157,151,1,3,0,27
158,85,1,5,23,1
159,147,1,3,21,28
160,624,1,5,3,22
161,381,1,5,11,29
162,915,1,2,23,19
163,548,1,3,2,19
164,285,3,1,12,6
165,700,1,5,19,13
166,82,1,4,5,19
167,514,1,4,10,13
168,897,2,1,22,27
169,815,1,4,3,26
170,709,1,0,19,22
171,916,1,5,15,21
172,523,1,1,6,4
173,746,1,3,21,24
174,386,2,5,10,2
175,707,1,1,23,15
176,471,1,2,0,12
177,119,1,3,6,27
178,396,1,2,11,7
179,532,1,5,6,20
180,261,1,3,22,18
181,805,1,4,6,23
