order_id,product_id,add_to_cart_order,reordered
4001,43,17,1
4001,478,11,1
4002,64,2,0
4002,306,7,0
4002,470,12,1
4002,147,8,1
4002,234,19,0
4002,218,14,0
4003,85,18,0
4003,26,2,0
4004,113,5,0
4004,271,14,1
4004,201,8,1
4004,199,17,1
4004,309,13,1
4004,456,19,0
4004,319,6,0
4004,402,8,1
4005,317,17,1
4005,304,14,0
4005,19,16,0
4005,398,19,1
4005,264,14,0
4005,491,4,1
4005,145,17,0
4005,202,16,0
4005,260,9,1
4006,102,10,0
4006,113,4,0
4006,64,12,1
4007,408,5,0
4007,456,18,0
4007,458,17,1
4008,36,8,1
4008,307,16,0
4008,500,5,0
4008,467,13,0
4008,334,2,1
4008,150,11,0
4009,375,3,1
4009,98,7,0
4009,387,3,0
4009,355,11,1
4009,435,16,1
4009,64,11,0
4009,169,1,0
4009,190,7,1
4009,31,5,1
4010,362,9,1
4010,178,13,0
4010,451,6,1
4010,184,8,0
4011,5,1,0
4011,433,17,1
4011,391,17,0
4011,43,1,0
4011,145,3,0
4012,243,13,0
4012,168,9,0
4012,417,15,0
4012,68,4,1
4012,416,16,0
4012,143,4,1
4012,206,7,0
4012,242,15,1
4013,380,10,1
4013,382,15,1
4013,232,14,0
4014,483,10,1
4014,70,1,0
4014,279,8,1
4014,169,7,1
4014,213,3,0
4014,413,11,1
4015,88,11,0
4015,325,11,0
4015,177,11,0
4015,72,14,0
4015,369,9,1
4016,445,16,0
4016,253,10,1
4016,102,8,1
4016,83,19,1
4016,413,5,0
4016,486,18,1
4016,416,8,1
4017,305,17,1
4017,460,19,0
4017,117,3,1
4017,126,8,1
4018,320,7,0
4019,257,19,0
4019,382,12,0
4019,292,12,0
4019,84,2,1
4020,280,7,0
4020,51,12,1
4020,226,16,1
4020,48,8,0
4020,173,19,0
4020,474,13,0
4020,250,2,1
4020,396,5,0
4020,348,13,0
4021,357,2,0
4021,387,16,0
4021,383,16,1
4021,140,15,0
4021,421,19,1
4021,339,7,0
4021,240,6,1
4021,257,18,0
4021,39,9,1
4022,49,17,0
4022,424,8,0
4022,241,12,0
4022,154,6,1
4023,328,9,1
4023,197,9,0
4023,147,1,0
4023,199,1,1
4023,350,2,1
4023,373,2,0
4023,33,11,1
4023,15,5,1
4024,108,4,0
4024,276,5,0
4024,51,2,0
4024,103,7,0
4024,11,18,0
4024,264,6,1
4024,157,12,1
4025,52,3,1
4025,167,10,1
4026,341,10,1
4026,488,13,0
4026,39,15,1
4027,430,12,0
4027,312,2,1
4027,223,7,1
4027,284,14,0
4028,384,3,0
4028,96,7,1
4028,207,10,0
4028,106,6,0
4028,16,13,1
4028,126,2,0
4028,314,12,0
4028,33,8,0
4028,433,6,1
4029,62,16,1
4029,111,5,0
4029,323,3,0
4029,234,4,0
4029,29,18,1
4029,309,14,1
4030,268,1,0
4030,354,13,1
4030,272,18,0
4030,405,12,1
4030,310,15,0
4030,67,6,0
4030,135,19,0
4030,202,4,1
4031,325,10,0
4032,115,16,0
4032,272,11,1
4032,207,10,0
4032,56,11,0
4033,119,2,0
4033,51,1,0
4033,487,1,0
4033,353,19,1
4034,141,11,0
4034,447,2,0
4034,468,13,0
4034,203,7,0
4034,490,6,0
4035,386,5,0
4035,354,12,0
4035,212,14,0
4035,197,11,1
4035,145,6,0
4035,500,13,0
4035,97,6,1
4035,331,5,1
4036,64,6,0
4036,160,11,0
4037,217,9,0
4037,310,11,0
4037,315,15,1
4038,389,15,0
4038,124,17,0
4038,203,19,1
4038,212,15,0
4038,9,16,0
4038,440,8,0
4038,61,1,0
4038,316,16,1
4038,135,11,0
4039,415,3,0
4039,388,8,1
4039,366,13,0
4039,302,10,1
4039,170,7,0
4039,261,2,1
4039,77,17,0
4039,161,12,1
4039,11,3,0
4040,54,18,0
4040,340,12,1
4040,317,6,0
4041,113,6,0
4041,276,1,0
4042,86,8,1
4042,179,12,0
4042,209,11,0
4042,212,14,0
4042,14,19,0
4043,337,18,0
4043,177,4,1
4043,377,14,1
4043,419,10,1
4043,306,12,0
4043,195,13,1
4043,82,6,0
4044,431,12,1
4044,149,2,1
4044,392,16,1
4044,307,4,0
4044,450,3,0
4044,441,12,1
4044,42,17,0
4045,77,18,1
4045,154,16,0
4045,475,3,1
4045,308,15,1
4045,314,3,1
4045,433,3,0
4045,99,1,0
4045,470,19,1
4046,457,19,0
4046,203,2,1
4047,222,5,0
4047,268,18,0
4047,284,18,1
4047,58,13,0
4047,311,15,0
4047,377,3,1
4047,372,8,0
4047,33,18,0
4047,54,17,0
4048,465,18,0
4048,86,16,1
4048,84,2,1
4048,122,19,0
4049,274,14,0
4049,111,2,0
4049,10,15,1
4050,484,17,0
4050,367,2,1
4050,441,1,1
4050,315,15,0
4050,94,14,1
4051,289,10,0
4051,174,1,0
4052,153,3,0
4052,356,8,1
4052,320,6,1
4053,181,14,1
4053,320,1,0
4053,279,15,1
4053,80,17,0
4053,385,2,0
4053,332,6,0
4053,441,18,0
4053,69,15,0
4054,208,3,1
4054,401,15,0
4054,49,18,1
4055,75,8,0
4055,203,18,0
4056,12,9,0
4056,201,8,1
4056,188,19,1
4057,162,2,0
4057,455,12,0
4057,364,7,0
4058,447,18,0
4058,368,18,1
4058,63,18,0
4059,273,8,0
4059,156,2,0
4059,28,5,0
4059,188,3,1
4060,452,14,0
4060,491,17,1
4060,337,7,1
4060,486,15,0
4060,444,11,1
4060,460,14,0
4061,30,3,1
4061,263,3,0
4061,197,10,0
4061,178,11,1
4061,81,17,0
4061,21,10,1
4061,20,15,1
4062,94,9,0
4063,448,4,0
4063,307,5,0
4063,287,10,0
4063,197,1,0
4063,430,14,0
4063,40,15,1
4063,374,14,0
4063,418,7,1
4064,138,11,0
4064,371,19,0
4064,276,1,0
4065,194,6,1
4066,42,10,0
4066,197,13,1
4066,36,14,0
4066,190,4,0
4066,448,10,0
4066,193,7,1
4066,237,15,1
4067,340,1,0
4067,34,15,0
4067,255,18,1
4067,93,17,0
4067,463,10,0
4067,457,12,1
4067,249,4,0
4067,173,5,1
4068,66,9,1
4068,422,5,1
4068,320,14,1
4068,144,1,1
4068,470,14,1
4068,403,8,0
4069,338,1,0
4070,271,19,1
4070,237,3,1
4070,327,4,1
4070,44,18,0
4070,102,5,1
4070,356,15,1
4070,186,16,1
4070,78,16,0
4070,419,12,0
4071,76,3,1
4072,374,6,0
4072,206,15,0
4072,448,11,0
4072,358,12,1
4072,497,11,0
4072,238,8,1
4072,337,9,1
4073,128,7,0
4073,491,14,0
4073,406,5,0
4073,413,4,0
4073,52,11,0
4073,318,1,1
4074,298,5,0
4074,306,14,1
4074,60,14,1
4074,151,12,1
4074,446,12,1
4074,144,1,0
4074,130,18,0
4074,93,11,0
4075,395,10,1
4075,31,14,1
4075,148,15,1
4075,150,16,0
4075,163,14,0
4075,173,14,0
4076,254,17,1
4076,489,12,1
4077,430,8,1
4077,304,16,1
4077,369,12,0
4077,75,18,0
4078,278,11,0
4079,349,15,1
4079,248,9,0
4079,11,11,0
4079,239,11,1
4079,170,6,0
4079,217,10,1
4079,45,12,0
4080,464,13,1
4080,463,7,0
4080,239,9,1
4080,331,13,1
4080,69,10,0
4080,417,13,0
4080,476,17,1
4081,240,11,0
4081,105,9,1
4081,344,16,0
4081,150,10,1
4081,74,1,0
4081,158,3,0
4081,130,1,0
4081,393,12,1
4081,303,1,0
4082,157,18,0
4082,445,12,0
4082,61,18,0
4082,271,13,0
4082,17,4,0
4082,210,4,1
4082,125,7,0
4082,128,16,1
4082,224,5,1
4083,369,6,1
4083,176,5,0
4083,111,13,0
4083,183,4,0
4083,287,15,1
4083,246,1,0
4084,298,4,1
4084,69,11,1
4084,137,18,1
4084,466,11,1
4084,202,18,1
4084,382,3,0
4085,312,11,0
4085,264,17,0
4085,497,8,0
4085,317,16,0
4085,408,11,0
4085,1,16,0
4085,237,9,0
4085,212,4,0
4086,239,12,0
4086,379,11,0
4086,295,18,1
4086,18,10,0
4086,143,14,1
4086,157,7,0
4086,108,11,1
4086,434,4,0
4087,316,2,0
4087,11,17,1
4087,43,6,1
4087,157,11,0
4087,83,15,0
4087,347,9,0
4088,189,12,0
4088,450,8,0
4088,252,8,0
4088,489,8,0
4088,278,3,0
4088,144,12,1
4089,413,12,0
4089,18,6,1
4090,47,8,0
4090,253,10,1
4090,198,15,0
4090,336,11,1
4090,99,11,0
4091,172,2,1
4091,416,13,1
4091,269,5,1
4091,207,9,0
4091,467,11,0
4091,323,14,1
4091,462,1,1
4091,98,12,1
4092,80,3,1
4092,130,13,0
4092,224,3,1
4093,466,14,1
4093,268,10,0
4093,497,10,0
4093,202,15,0
4093,108,12,0
4093,469,8,0
4093,167,13,0
4093,67,2,1
4093,293,6,1
4094,413,18,0
4094,479,16,1
4094,115,18,1
4094,326,12,0
4094,239,8,1
4094,445,1,0
4094,75,5,0
4094,463,18,0
4094,211,9,1
4095,295,13,0
4095,194,15,0
4095,214,3,1
4095,444,12,1
4095,51,16,1
4095,301,16,1
4095,318,8,1
4095,91,16,0
4095,22,16,0
4096,431,14,1
4096,413,18,1
4096,451,4,0
4096,36,9,0
4096,345,3,0
4097,324,3,0
4097,215,6,0
4098,319,9,1
4098,160,12,0
4098,138,17,1
4099,378,18,1
4099,290,14,1
4099,179,4,1
4099,220,7,0
4100,232,7,1
4100,470,18,0
4100,490,18,1
4100,107,12,1
4100,2,1,0
4100,291,13,1
4100,202,11,0
4101,65,5,0
4101,61,8,1
4101,381,1,0
4101,404,18,1
4101,17,18,0
4101,418,18,1
4101,377,9,0
4102,49,16,1
4103,336,19,1
