product_id,product_name,aisle_id,department_id
1,Product_1,7,9
2,Product_2,20,10
3,Product_3,15,10
4,Product_4,11,1
5,Product_5,8,6
6,Product_6,7,7
7,Product_7,19,8
8,Product_8,11,10
9,Product_9,11,9
10,Product_10,4,2
11,Product_11,8,10
12,Product_12,3,2
13,Product_13,2,5
14,Product_14,12,5
15,Product_15,6,6
16,Product_16,2,3
17,Product_17,1,8
18,Product_18,12,1
19,Product_19,12,6
20,Product_20,17,4
21,Product_21,10,1
22,Product_22,16,7
23,Product_23,15,9
24,Product_24,15,4
25,Product_25,19,4
26,Product_26,12,6
27,Product_27,20,3
28,Product_28,3,6
29,Product_29,5,7
30,Product_30,19,10
31,Product_31,7,10
32,Product_32,9,3
33,Product_33,7,7
34,Product_34,18,3
35,Product_35,4,2
36,Product_36,14,10
37,Product_37,18,4
38,Product_38,9,8
39,Product_39,2,9
40,Product_40,20,7
41,Product_41,15,1
42,Product_42,7,3
43,Product_43,12,9
44,Product_44,8,1
45,Product_45,15,9
46,Product_46,3,8
47,Product_47,14,1
48,Product_48,17,6
49,Product_49,4,5
50,Product_50,18,6
51,Product_51,8,10
52,Product_52,4,5
53,Product_53,2,6
54,Product_54,6,5
55,Product_55,10,5
56,Product_56,4,4
57,Product_57,18,3
58,Product_58,12,3
59,Product_59,2,4
60,Product_60,10,9
61,Product_61,4,2
62,Product_62,14,9
63,Product_63,16,1
64,Product_64,15,1
65,Product_65,8,5
66,Product_66,14,6
67,Product_67,8,6
68,Product_68,16,3
69,Product_69,13,7
70,Product_70,18,9
71,Product_71,15,10
72,Product_72,13,8
73,Product_73,9,6
74,Product_74,15,8
75,Product_75,13,5
76,Product_76,1,8
77,Product_77,7,10
78,Product_78,9,4
79,Product_79,1,10
80,Product_80,12,8
81,Product_81,8,10
82,Product_82,11,2
83,Product_83,19,5
84,Product_84,17,9
85,Product_85,8,4
86,Product_86,3,6
87,Product_87,3,1
88,Product_88,1,9
89,Product_89,5,1
90,Product_90,10,5
91,Product_91,7,4
92,Product_92,9,3
93,Product_93,7,6
94,Product_94,9,2
95,Product_95,8,3
96,Product_96,12,5
97,Product_97,2,9
98,Product_98,1,2
99,Product_99,16,10
100,Product_100,5,8
101,Product_101,3,2
102,Product_102,12,5
103,Product_103,8,7
104,Product_104,3,8
105,Product_105,1,1
106,Product_106,3,6
107,Product_107,5,1
108,Product_108,15,2
109,Product_109,14,1
110,Product_110,3,5
111,Product_111,1,10
112,Product_112,5,9
